Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Break Out,Variation,Report
500084,CESC Limited,CESC,CESC LTD.,Active,A ,1.0,INE486A01021,Integrated Power Utilities,Equity,Utilities,Power,Power,Integrated Power Utilities,1M,0,G
500084,CESC Limited,CESC,CESC LTD.,Active,A ,1.0,INE486A01021,Integrated Power Utilities,Equity,Utilities,Power,Power,Integrated Power Utilities,3M,0,G
500084,CESC Limited,CESC,CESC LTD.,Active,A ,1.0,INE486A01021,Integrated Power Utilities,Equity,Utilities,Power,Power,Integrated Power Utilities,6M,0,G
500084,CESC Limited,CESC,CESC LTD.,Active,A ,1.0,INE486A01021,Integrated Power Utilities,Equity,Utilities,Power,Power,Integrated Power Utilities,1Y,0,G
500085,Chambal Fertilisers & Chemicals Ltd,CHAMBLFERT,CHAMBAL FERTILISERS & CHEMICALS LTD.,Active,A ,10.0,INE085A01013,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,1W,0,G
500085,Chambal Fertilisers & Chemicals Ltd,CHAMBLFERT,CHAMBAL FERTILISERS & CHEMICALS LTD.,Active,A ,10.0,INE085A01013,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,1M,0,G
500085,Chambal Fertilisers & Chemicals Ltd,CHAMBLFERT,CHAMBAL FERTILISERS & CHEMICALS LTD.,Active,A ,10.0,INE085A01013,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,3M,0,G
500085,Chambal Fertilisers & Chemicals Ltd,CHAMBLFERT,CHAMBAL FERTILISERS & CHEMICALS LTD.,Active,A ,10.0,INE085A01013,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,6M,0,G
500085,Chambal Fertilisers & Chemicals Ltd,CHAMBLFERT,CHAMBAL FERTILISERS & CHEMICALS LTD.,Active,A ,10.0,INE085A01013,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,1Y,0,G
500086,Exide Industries Ltd.,EXIDEIND,EXIDE INDUSTRIES LTD.,Active,A ,1.0,INE302A01020,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,1W,0,G
500086,Exide Industries Ltd.,EXIDEIND,EXIDE INDUSTRIES LTD.,Active,A ,1.0,INE302A01020,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,1M,0,G
500086,Exide Industries Ltd.,EXIDEIND,EXIDE INDUSTRIES LTD.,Active,A ,1.0,INE302A01020,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,3M,0,G
500086,Exide Industries Ltd.,EXIDEIND,EXIDE INDUSTRIES LTD.,Active,A ,1.0,INE302A01020,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,6M,0,G
500086,Exide Industries Ltd.,EXIDEIND,EXIDE INDUSTRIES LTD.,Active,A ,1.0,INE302A01020,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,1Y,0,G
500087,Cipla Ltd.,CIPLA,CIPLA LTD.,Active,A ,2.0,INE059A01026,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,1W,0,G
500087,Cipla Ltd.,CIPLA,CIPLA LTD.,Active,A ,2.0,INE059A01026,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,1M,0,G
500087,Cipla Ltd.,CIPLA,CIPLA LTD.,Active,A ,2.0,INE059A01026,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,3M,0,G
500087,Cipla Ltd.,CIPLA,CIPLA LTD.,Active,A ,2.0,INE059A01026,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,6M,0,G
500087,Cipla Ltd.,CIPLA,CIPLA LTD.,Active,A ,2.0,INE059A01026,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,1Y,0,G
500089,DIC India Ltd,DICIND,DIC INDIA LTD.,Active,T ,10.0,INE303A01010,Printing Inks,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Printing Inks,1W,0,G
500089,DIC India Ltd,DICIND,DIC INDIA LTD.,Active,T ,10.0,INE303A01010,Printing Inks,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Printing Inks,1M,0,G
500089,DIC India Ltd,DICIND,DIC INDIA LTD.,Active,T ,10.0,INE303A01010,Printing Inks,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Printing Inks,3M,0,G
500089,DIC India Ltd,DICIND,DIC INDIA LTD.,Active,T ,10.0,INE303A01010,Printing Inks,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Printing Inks,6M,0,G
500089,DIC India Ltd,DICIND,DIC INDIA LTD.,Active,T ,10.0,INE303A01010,Printing Inks,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Printing Inks,1Y,0,G
500092,CRISIL Ltd.,CRISIL,CRISIL LTD.,Active,A ,1.0,INE007A01025,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,1W,0,G
500092,CRISIL Ltd.,CRISIL,CRISIL LTD.,Active,A ,1.0,INE007A01025,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,1M,0,G
500092,CRISIL Ltd.,CRISIL,CRISIL LTD.,Active,A ,1.0,INE007A01025,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,3M,0,G
500092,CRISIL Ltd.,CRISIL,CRISIL LTD.,Active,A ,1.0,INE007A01025,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,6M,0,G
500092,CRISIL Ltd.,CRISIL,CRISIL LTD.,Active,A ,1.0,INE007A01025,Other Financial Services,Equity,Financial Services,Financial Services,Finance,Other Financial Services,1Y,0,G
500093,CG Power and Industrial Solutions Limited,CGPOWER,CG Power and Industrial Solutions Ltd,Active,A ,2.0,INE067A01029,Heavy Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,1W,0,G
500093,CG Power and Industrial Solutions Limited,CGPOWER,CG Power and Industrial Solutions Ltd,Active,A ,2.0,INE067A01029,Heavy Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,1M,0,G
500093,CG Power and Industrial Solutions Limited,CGPOWER,CG Power and Industrial Solutions Ltd,Active,A ,2.0,INE067A01029,Heavy Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,3M,0,G
500093,CG Power and Industrial Solutions Limited,CGPOWER,CG Power and Industrial Solutions Ltd,Active,A ,2.0,INE067A01029,Heavy Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,6M,0,G
500093,CG Power and Industrial Solutions Limited,CGPOWER,CG Power and Industrial Solutions Ltd,Active,A ,2.0,INE067A01029,Heavy Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,1Y,0,G
500096,Dabur India Ltd.,DABUR,DABUR INDIA LTD.,Active,A ,1.0,INE016A01026,Personal Care,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care,1W,0,G
500096,Dabur India Ltd.,DABUR,DABUR INDIA LTD.,Active,A ,1.0,INE016A01026,Personal Care,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care,1M,0,G
500096,Dabur India Ltd.,DABUR,DABUR INDIA LTD.,Active,A ,1.0,INE016A01026,Personal Care,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care,3M,0,G
500096,Dabur India Ltd.,DABUR,DABUR INDIA LTD.,Active,A ,1.0,INE016A01026,Personal Care,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care,6M,0,G
500096,Dabur India Ltd.,DABUR,DABUR INDIA LTD.,Active,A ,1.0,INE016A01026,Personal Care,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Personal Products,Personal Care,1Y,0,G
500097,Dalmia Bharat Sugar and Industries Ltd,DALMIASUG,Dalmia Bharat Sugar and Industries Ltd,Active,B ,2.0,INE495A01022,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,1W,0,G
500097,Dalmia Bharat Sugar and Industries Ltd,DALMIASUG,Dalmia Bharat Sugar and Industries Ltd,Active,B ,2.0,INE495A01022,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,1M,0,G
500097,Dalmia Bharat Sugar and Industries Ltd,DALMIASUG,Dalmia Bharat Sugar and Industries Ltd,Active,B ,2.0,INE495A01022,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,3M,0,G
500097,Dalmia Bharat Sugar and Industries Ltd,DALMIASUG,Dalmia Bharat Sugar and Industries Ltd,Active,B ,2.0,INE495A01022,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,6M,0,G
500097,Dalmia Bharat Sugar and Industries Ltd,DALMIASUG,Dalmia Bharat Sugar and Industries Ltd,Active,B ,2.0,INE495A01022,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,1Y,0,G
500101,Arvind Ltd.,ARVIND,ARVIND LTD.,Active,A ,10.0,INE034A01011,Garments & Apparels,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels,1W,0,G
500101,Arvind Ltd.,ARVIND,ARVIND LTD.,Active,A ,10.0,INE034A01011,Garments & Apparels,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels,1M,0,G
500101,Arvind Ltd.,ARVIND,ARVIND LTD.,Active,A ,10.0,INE034A01011,Garments & Apparels,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels,3M,0,G
500101,Arvind Ltd.,ARVIND,ARVIND LTD.,Active,A ,10.0,INE034A01011,Garments & Apparels,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels,6M,0,G
500101,Arvind Ltd.,ARVIND,ARVIND LTD.,Active,A ,10.0,INE034A01011,Garments & Apparels,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels,1Y,0,G
500103,Bharat Heavy Electricals Ltd.,BHEL,BHARAT HEAVY ELECTRICALS LTD.,Active,A ,2.0,INE257A01026,Heavy Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,1W,0,G
500103,Bharat Heavy Electricals Ltd.,BHEL,BHARAT HEAVY ELECTRICALS LTD.,Active,A ,2.0,INE257A01026,Heavy Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,1M,0,G
500103,Bharat Heavy Electricals Ltd.,BHEL,BHARAT HEAVY ELECTRICALS LTD.,Active,A ,2.0,INE257A01026,Heavy Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,3M,0,G
500103,Bharat Heavy Electricals Ltd.,BHEL,BHARAT HEAVY ELECTRICALS LTD.,Active,A ,2.0,INE257A01026,Heavy Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,6M,0,G
500103,Bharat Heavy Electricals Ltd.,BHEL,BHARAT HEAVY ELECTRICALS LTD.,Active,A ,2.0,INE257A01026,Heavy Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Heavy Electrical Equipment,1Y,0,G
500104,Hindustan Petroleum Corporation Ltd,HINDPETRO,HINDUSTAN PETROLEUM CORPORATION LTD.,Active,A ,10.0,INE094A01015,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,1W,0,G
500104,Hindustan Petroleum Corporation Ltd,HINDPETRO,HINDUSTAN PETROLEUM CORPORATION LTD.,Active,A ,10.0,INE094A01015,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,1M,0,G
500104,Hindustan Petroleum Corporation Ltd,HINDPETRO,HINDUSTAN PETROLEUM CORPORATION LTD.,Active,A ,10.0,INE094A01015,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,3M,0,G
500104,Hindustan Petroleum Corporation Ltd,HINDPETRO,HINDUSTAN PETROLEUM CORPORATION LTD.,Active,A ,10.0,INE094A01015,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,6M,0,G
500104,Hindustan Petroleum Corporation Ltd,HINDPETRO,HINDUSTAN PETROLEUM CORPORATION LTD.,Active,A ,10.0,INE094A01015,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,1Y,0,G
500106,IFCI Ltd.,IFCI,IFCI LTD.,Active,A ,10.0,INE039A01010,Financial Institution,Equity,Financial Services,Financial Services,Finance,Financial Institution,1W,0,G
500106,IFCI Ltd.,IFCI,IFCI LTD.,Active,A ,10.0,INE039A01010,Financial Institution,Equity,Financial Services,Financial Services,Finance,Financial Institution,1M,0,G
500106,IFCI Ltd.,IFCI,IFCI LTD.,Active,A ,10.0,INE039A01010,Financial Institution,Equity,Financial Services,Financial Services,Finance,Financial Institution,3M,0,G
500106,IFCI Ltd.,IFCI,IFCI LTD.,Active,A ,10.0,INE039A01010,Financial Institution,Equity,Financial Services,Financial Services,Finance,Financial Institution,6M,0,G
500106,IFCI Ltd.,IFCI,IFCI LTD.,Active,A ,10.0,INE039A01010,Financial Institution,Equity,Financial Services,Financial Services,Finance,Financial Institution,1Y,0,G
500108,Mahanagar Telephone Nigam Ltd.,MTNL,MAHANAGAR TELEPHONE NIGAM LTD.,Active,A ,10.0,INE153A01019,Telecom - Cellular & Fixed line services,Equity,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services,1W,0,G
500108,Mahanagar Telephone Nigam Ltd.,MTNL,MAHANAGAR TELEPHONE NIGAM LTD.,Active,A ,10.0,INE153A01019,Telecom - Cellular & Fixed line services,Equity,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services,1M,0,G
500108,Mahanagar Telephone Nigam Ltd.,MTNL,MAHANAGAR TELEPHONE NIGAM LTD.,Active,A ,10.0,INE153A01019,Telecom - Cellular & Fixed line services,Equity,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services,3M,0,G
500108,Mahanagar Telephone Nigam Ltd.,MTNL,MAHANAGAR TELEPHONE NIGAM LTD.,Active,A ,10.0,INE153A01019,Telecom - Cellular & Fixed line services,Equity,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services,6M,0,G
500108,Mahanagar Telephone Nigam Ltd.,MTNL,MAHANAGAR TELEPHONE NIGAM LTD.,Active,A ,10.0,INE153A01019,Telecom - Cellular & Fixed line services,Equity,Telecommunication,Telecommunication,Telecom - Services,Telecom - Cellular & Fixed line services,1Y,0,G
500109,Mangalore Refinery & Petrochemicals,MRPL,MANGALORE REFINERY & PETROCHEMICALS LTD.,Active,A ,10.0,INE103A01014,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,1W,0,G
500109,Mangalore Refinery & Petrochemicals,MRPL,MANGALORE REFINERY & PETROCHEMICALS LTD.,Active,A ,10.0,INE103A01014,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,1M,0,G
500109,Mangalore Refinery & Petrochemicals,MRPL,MANGALORE REFINERY & PETROCHEMICALS LTD.,Active,A ,10.0,INE103A01014,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,3M,0,G
500109,Mangalore Refinery & Petrochemicals,MRPL,MANGALORE REFINERY & PETROCHEMICALS LTD.,Active,A ,10.0,INE103A01014,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,6M,0,G
500109,Mangalore Refinery & Petrochemicals,MRPL,MANGALORE REFINERY & PETROCHEMICALS LTD.,Active,A ,10.0,INE103A01014,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,1Y,0,G
500110,Chennai Petroleum Corporation Ltd.,CHENNPETRO,CHENNAI PETROLEUM CORPORATION LTD.,Active,A ,10.0,INE178A01016,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,1W,0,G
500110,Chennai Petroleum Corporation Ltd.,CHENNPETRO,CHENNAI PETROLEUM CORPORATION LTD.,Active,A ,10.0,INE178A01016,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,1M,0,G
500110,Chennai Petroleum Corporation Ltd.,CHENNPETRO,CHENNAI PETROLEUM CORPORATION LTD.,Active,A ,10.0,INE178A01016,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,3M,0,G
500110,Chennai Petroleum Corporation Ltd.,CHENNPETRO,CHENNAI PETROLEUM CORPORATION LTD.,Active,A ,10.0,INE178A01016,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,6M,0,G
500110,Chennai Petroleum Corporation Ltd.,CHENNPETRO,CHENNAI PETROLEUM CORPORATION LTD.,Active,A ,10.0,INE178A01016,Refineries & Marketing,Equity,Energy,"Oil, Gas & Consumable Fuels",Petroleum Products,Refineries & Marketing,1Y,0,G
500112,State Bank Of India,SBIN,STATE BANK OF INDIA,Active,A ,1.0,INE062A01020,Public Sector Bank,Equity,Financial Services,Financial Services,Banks,Public Sector Bank,1W,0,G
500112,State Bank Of India,SBIN,STATE BANK OF INDIA,Active,A ,1.0,INE062A01020,Public Sector Bank,Equity,Financial Services,Financial Services,Banks,Public Sector Bank,1M,0,G
500112,State Bank Of India,SBIN,STATE BANK OF INDIA,Active,A ,1.0,INE062A01020,Public Sector Bank,Equity,Financial Services,Financial Services,Banks,Public Sector Bank,3M,0,G
500112,State Bank Of India,SBIN,STATE BANK OF INDIA,Active,A ,1.0,INE062A01020,Public Sector Bank,Equity,Financial Services,Financial Services,Banks,Public Sector Bank,6M,0,G
500112,State Bank Of India,SBIN,STATE BANK OF INDIA,Active,A ,1.0,INE062A01020,Public Sector Bank,Equity,Financial Services,Financial Services,Banks,Public Sector Bank,1Y,0,G
500113,Steel Authority of India Ltd.,SAIL,STEEL AUTHORITY OF INDIA LTD.,Active,A ,10.0,INE114A01011,Iron & Steel,Equity,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,1W,0,G
500113,Steel Authority of India Ltd.,SAIL,STEEL AUTHORITY OF INDIA LTD.,Active,A ,10.0,INE114A01011,Iron & Steel,Equity,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,1M,0,G
500113,Steel Authority of India Ltd.,SAIL,STEEL AUTHORITY OF INDIA LTD.,Active,A ,10.0,INE114A01011,Iron & Steel,Equity,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,3M,0,G
500113,Steel Authority of India Ltd.,SAIL,STEEL AUTHORITY OF INDIA LTD.,Active,A ,10.0,INE114A01011,Iron & Steel,Equity,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,6M,0,G
500113,Steel Authority of India Ltd.,SAIL,STEEL AUTHORITY OF INDIA LTD.,Active,A ,10.0,INE114A01011,Iron & Steel,Equity,Commodities,Metals & Mining,Ferrous Metals,Iron & Steel,1Y,0,G
500114,Titan Company Limited,TITAN,Titan Company Limited,Active,A ,1.0,INE280A01028,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",1W,0,G
500114,Titan Company Limited,TITAN,Titan Company Limited,Active,A ,1.0,INE280A01028,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",1M,0,G
500114,Titan Company Limited,TITAN,Titan Company Limited,Active,A ,1.0,INE280A01028,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",3M,0,G
500114,Titan Company Limited,TITAN,Titan Company Limited,Active,A ,1.0,INE280A01028,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",6M,0,G
500114,Titan Company Limited,TITAN,Titan Company Limited,Active,A ,1.0,INE280A01028,Gems- Jewellery And Watches,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Gems, Jewellery And Watches",1Y,0,G
500116,IDBI Bank Ltd,IDBI,IDBI BANK LTD.,Active,A ,10.0,INE008A01015,Private Sector Bank,Equity,Financial Services,Financial Services,Banks,Private Sector Bank,1W,0,G
500116,IDBI Bank Ltd,IDBI,IDBI BANK LTD.,Active,A ,10.0,INE008A01015,Private Sector Bank,Equity,Financial Services,Financial Services,Banks,Private Sector Bank,1M,0,G
500116,IDBI Bank Ltd,IDBI,IDBI BANK LTD.,Active,A ,10.0,INE008A01015,Private Sector Bank,Equity,Financial Services,Financial Services,Banks,Private Sector Bank,3M,0,G
500116,IDBI Bank Ltd,IDBI,IDBI BANK LTD.,Active,A ,10.0,INE008A01015,Private Sector Bank,Equity,Financial Services,Financial Services,Banks,Private Sector Bank,6M,0,G
500116,IDBI Bank Ltd,IDBI,IDBI BANK LTD.,Active,A ,10.0,INE008A01015,Private Sector Bank,Equity,Financial Services,Financial Services,Banks,Private Sector Bank,1Y,0,G
500117,DCW Ltd.,DCW,DCW LTD.,Active,A ,2.0,INE500A01029,Petrochemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Petrochemicals,1W,0,G
500117,DCW Ltd.,DCW,DCW LTD.,Active,A ,2.0,INE500A01029,Petrochemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Petrochemicals,1M,0,G
500117,DCW Ltd.,DCW,DCW LTD.,Active,A ,2.0,INE500A01029,Petrochemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Petrochemicals,3M,0,G
500117,DCW Ltd.,DCW,DCW LTD.,Active,A ,2.0,INE500A01029,Petrochemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Petrochemicals,6M,0,G
500117,DCW Ltd.,DCW,DCW LTD.,Active,A ,2.0,INE500A01029,Petrochemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Petrochemicals,1Y,0,G
500119,Dhampur Sugar Mills Ltd.,DHAMPURSUG,DHAMPUR SUGAR MILLS LTD.,Active,B ,10.0,INE041A01016,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,1W,0,G
500119,Dhampur Sugar Mills Ltd.,DHAMPURSUG,DHAMPUR SUGAR MILLS LTD.,Active,B ,10.0,INE041A01016,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,1M,0,G
500119,Dhampur Sugar Mills Ltd.,DHAMPURSUG,DHAMPUR SUGAR MILLS LTD.,Active,B ,10.0,INE041A01016,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,3M,0,G
500119,Dhampur Sugar Mills Ltd.,DHAMPURSUG,DHAMPUR SUGAR MILLS LTD.,Active,B ,10.0,INE041A01016,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,6M,0,G
500119,Dhampur Sugar Mills Ltd.,DHAMPURSUG,DHAMPUR SUGAR MILLS LTD.,Active,B ,10.0,INE041A01016,Sugar,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Sugar,1Y,0,G
500120,Diamines & Chemicals Ltd.,DIAMINESQ,DIAMINES & CHEMICALS LTD.-$,Active,B ,10.0,INE591D01014,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,1W,0,G
500120,Diamines & Chemicals Ltd.,DIAMINESQ,DIAMINES & CHEMICALS LTD.-$,Active,B ,10.0,INE591D01014,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,1M,0,G
500120,Diamines & Chemicals Ltd.,DIAMINESQ,DIAMINES & CHEMICALS LTD.-$,Active,B ,10.0,INE591D01014,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,3M,0,G
500120,Diamines & Chemicals Ltd.,DIAMINESQ,DIAMINES & CHEMICALS LTD.-$,Active,B ,10.0,INE591D01014,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,6M,0,G
500120,Diamines & Chemicals Ltd.,DIAMINESQ,DIAMINES & CHEMICALS LTD.-$,Active,B ,10.0,INE591D01014,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,1Y,0,G
500124,Dr. Reddy's Laboratories Ltd.,DRREDDY,DR.REDDY'S LABORATORIES LTD.,Active,A ,5.0,INE089A01023,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,1W,0,G
500124,Dr. Reddy's Laboratories Ltd.,DRREDDY,DR.REDDY'S LABORATORIES LTD.,Active,A ,5.0,INE089A01023,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,1M,0,G
500124,Dr. Reddy's Laboratories Ltd.,DRREDDY,DR.REDDY'S LABORATORIES LTD.,Active,A ,5.0,INE089A01023,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,3M,0,G
500124,Dr. Reddy's Laboratories Ltd.,DRREDDY,DR.REDDY'S LABORATORIES LTD.,Active,A ,5.0,INE089A01023,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,6M,0,G
500124,Dr. Reddy's Laboratories Ltd.,DRREDDY,DR.REDDY'S LABORATORIES LTD.,Active,A ,5.0,INE089A01023,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,1Y,0,G
500125,E.I.D. Parry (India) Ltd.,EIDPARRY,E.I.D.-PARRY (INDIA) LTD.,Active,A ,1.0,INE126A01031,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,1W,0,G
500125,E.I.D. Parry (India) Ltd.,EIDPARRY,E.I.D.-PARRY (INDIA) LTD.,Active,A ,1.0,INE126A01031,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,1M,0,G
500125,E.I.D. Parry (India) Ltd.,EIDPARRY,E.I.D.-PARRY (INDIA) LTD.,Active,A ,1.0,INE126A01031,Fertilizers,Equity,Commodities,Chemicals,Fertilizers & Agrochemicals,Fertilizers,3M,0,G
